Year;Month;Progress;2 Mean;3 Mean;4 Mean;5 Mean
2020;1;0.8753003727448;0.86178048375389;0.8476177274531068;0.8404107138776302;0.8349116016851387
2020;2;0.8556483160781768;0.896153602129129;0.8729553703327969;0.8622335775883296;0.8621576479680133
2020;6;0.7335543185954607;0.8959120006233185;0.9160264690400745;0.890570904715078;0.8804872380820686
2020;7;0.7883721686965909;0.9235291581291147;0.9445117602577792;0.9298179056211284;0.9097799702551523
2020;8;0.8132577279552418;0.944921132252218;0.9658422587741694;0.9607928470347179;0.9284492778617377
2020;9;0.7604529785412898;0.9491165473510021;0.9747874384854393;0.9699387329932935;0.9253212854447703
2020;10;0.743906041390749;0.9456952393559479;0.9955773552417436;0.9931769968560384;0.9564750636126165
2020;11;0.8215156347324368;0.9793989163336707;1.0263766820696858;1.00279372999734;0.9651575596370592
2020;12;0.8627120921429272;1.018983181196762;1.0564210085257137;1.023466801246732;0.9830682215482855
2021;1;0.9242222624483794;0.8693913087599933;0.8662871134175267;0.8545383887760301;0.8473886456510641
2021;2;0.9008309693372112;0.869792293719732;0.8826518401121449;0.8686286067691418;0.860916525286299
2021;3;0.8753365265795561;0.8844671432977843;0.8881837664339158;0.876219026611505;0.868002592146706
2021;4;0.8231019407264469;0.8954504602904942;0.8883125752106182;0.8994286422843426;0.8797407034285609
2021;5;0.8417613569959341;0.9000541633011083;0.8792541441311394;0.9010553674690535;0.8804889438895902
2021;6;0.8377559228971324;0.8390509914831796;0.8417927732806992;0.8704084314289211;0.8591675874911546
2021;7;0.797182905880652;0.8854396923371617;0.8784768283182735;0.905476862367482;0.9015287582362209
2021;8;0.8440599593384401;0.8911431534438654;0.9010333308198925;0.9276961260694374;0.9312858232188226
2021;9;0.8654521488841258;0.8654089421357958;0.886228691081098;0.9212038234994019;0.9280415821028928
2021;10;0.9692950247395412;0.8681762099576196;0.8784321733675483;0.932659526778995;0.9433228057629804
2021;11;0.9833458173968938;0.9172709729505553;0.9267711557999262;0.9751614202353736;0.9665381109443592
2021;12;0.9685192508537483;0.9538629417756951;0.9668928181788171;1.0079937794300171;0.9913158594259712
2022;1;0.9536525739504385;0.8997613175965897;0.8876682933227885;0.8807709006752399;0.8684751635105
2022;2;0.9777922437688652;0.878239642707694;0.8801385189255583;0.8871966224184115;0.8750690792827557
2022;4;0.976693039406938;0.8231019407264469;0.8592762005084706;0.8665756970492279;0.8803469668948687
2022;5;0.9295671505810416;0.8417613569959341;0.8709077601485212;0.8667565484194043;0.8862318648507737
2022;6;0.9264307195280244;0.7856551207462965;0.8386193019544971;0.8407835606848075;0.8638779297225634
2022;7;0.8965458576077656;0.7927775372886214;0.856020763518325;0.8581533477088681;0.8838180710701161
2022;8;0.9841628391467064;0.828658843646841;0.8754487554087237;0.8867899879495295;0.910968892723238
2022;9;1.0457348003847555;0.8129525637127077;0.8654233443852392;0.881034555531855;0.9100534885763467
2022;10;1.0527756308146632;0.8566005330651452;0.9018824815515935;0.9011478862105465;0.9399866263711042
2022;11;1.099963316704505;0.9024307260646653;0.9392959210993347;0.940914821199168;0.9767982996676775
2022;12;1.0728490585446302;0.9156156714983378;0.9587483781350462;0.96729942634755;1.0000988737147634
2023;1;0.9004908215605919;0.9389374181994089;0.9177250697145393;0.9041643634797011;0.8953472353302796
2023;2;0.9444356990786572;0.9393116065530382;0.9114238430614178;0.904551950136385;0.9053157466885022
2023;3;0.9227267496408064;0.8753365265795561;0.8753365265795561;0.8799018349386702;0.8839013531491293
2023;4;0.9643709155251384;0.8998974900666925;0.8998974900666925;0.8984151468079596;0.8941050326386554
2023;5;0.9691265764440284;0.8856642537884878;0.8856642537884878;0.8904608902926947;0.8824591989598136
2023;6;0.9821762914615226;0.8820933212125783;0.8325803203402059;0.860572156347879;0.857912992453451
2023;7;0.9854629143572958;0.8468643817442087;0.8273669773950028;0.8661520370406852;0.8658318496886477
2023;8;0.999547616253192;0.9141113992425733;0.8804935088134628;0.9026272763432194;0.9062645581889648
2023;9;0.980334512447466;0.9555934746344407;0.8905466426033904;0.9105012083851182;0.9139746045024351
2023;10;0.9655627519225016;1.0110353277771023;0.9219922323149845;0.9396057688673609;0.9314734351313699
2023;11;0.9628635930225912;1.0416545670506994;0.9682749229446119;0.9794627700006273;0.9727245203002355
2023;12;0.9780899487306984;1.0206841546991892;0.9680268005137685;0.9872735482374422;0.988409352786966
2024;1;0.9306095137419398;0.9270716977555151;0.9261218859864698;0.9134165076760524;0.9034296550958792
2024;2;0.9542542078202426;0.9611139714237612;0.9410196373949112;0.9196768070657276;0.9125286999248395
2024;4;0.9409763071562656;0.9705319774660381;0.9213886318861745;0.9213886318861745;0.9149040889872544
2024;5;0.9382734867161524;0.949346863512535;0.9134850280070014;0.9134850280070014;0.9101273118305281
